def_nfl_id,def_name,def_pos,avg_closed_fraction,avg_avg_closing_rate,avg_peak_closing_rate,avg_pct_time_closing,avg_angle_efficiency_mean,avg_path_efficiency,avg_closing_eff_raw,avg_closing_eff_25,plays,catches_allowed,catch_rate_allowed
37078,Patrick Peterson,CB,0.234,1.691,2.5,0.481,-0.053,0.261,0.125,11.4,81,47,0.58
38540,Stephon Gilmore,CB,0.241,1.222,1.991,0.494,0.202,0.166,0.094,11.52,60,31,0.517
38559,Harrison Smith,FS,0.313,2.713,3.834,0.549,-0.077,0.403,0.329,13.52,73,33,0.452
38577,Bobby Wagner,MLB,0.199,2.023,2.992,0.523,0.39,0.398,0.205,12.88,59,40,0.678
38588,Lavonte David,ILB,0.18,1.718,2.457,0.449,-0.053,0.279,0.082,10.79,73,41,0.562
38607,Demario Davis,MLB,0.191,1.731,2.55,0.48,0.443,0.317,0.147,12.08,60,30,0.5
38868,Tashaun Gipson,FS,0.372,2.875,4.043,0.621,-0.051,0.432,0.409,14.95,64,30,0.469
39984,Darius Slay,CB,0.236,1.066,1.934,0.433,0.276,0.167,0.074,11.05,75,42,0.56
40017,Tyrann Mathieu,FS,0.225,2.147,3.074,0.536,0.135,0.342,0.211,12.58,101,45,0.446
40107,Micah Hyde,FS,0.329,2.712,3.941,0.671,0.08,0.436,0.387,15.21,66,37,0.561
40166,Jordan Poyer,SS,0.315,3.023,4.257,0.542,-0.022,0.433,0.379,14.06,54,29,0.537
41243,C.J. Mosley,ILB,0.223,2.294,3.204,0.52,0.394,0.373,0.249,13.21,57,30,0.526
42388,Eric Kendricks,ILB,0.155,1.505,2.217,0.386,-0.016,0.27,0.034,9.94,51,26,0.51
42393,Ronald Darby,CB,0.299,1.188,2.131,0.5,-0.029,0.171,0.106,11.93,41,15,0.366
42427,Jordan Hicks,ILB,0.151,1.58,2.473,0.41,-0.161,0.249,0.032,10.1,40,25,0.625
42441,Steven Nelson,CB,0.313,1.19,2.273,0.543,0.374,0.188,0.176,13.09,70,43,0.614
42543,Quandre Diggs,FS,0.25,2.544,3.699,0.602,0.268,0.403,0.299,14.09,79,45,0.57
42929,Alex Singleton,ILB,0.138,1.495,2.301,0.411,0.296,0.232,0.038,10.4,70,45,0.643
43299,Eli Apple,CB,0.315,1.041,1.926,0.579,0.173,0.17,0.14,12.58,40,20,0.5
43327,Xavien Howard,CB,0.168,0.66,1.386,0.364,0.217,0.091,-0.055,9.63,46,27,0.587
43350,Vonn Bell,SS,0.368,2.865,4.289,0.702,0.337,0.464,0.48,16.61,41,28,0.683
43351,James Bradberry,CB,0.225,0.991,1.887,0.415,0.288,0.161,0.049,10.95,81,37,0.457
43353,Kevin Byard,FS,0.247,2.034,3.265,0.574,0.26,0.33,0.241,13.3,69,42,0.609
43373,Kendall Fuller,CB,0.267,1.132,2.53,0.495,0.178,0.188,0.125,12.5,54,28,0.519
43387,Justin Simmons,FS,0.26,2.202,3.239,0.585,0.132,0.402,0.249,13.51,76,42,0.553
43474,DeAndre Houston-Carson,FS,0.292,2.534,3.974,0.644,0.439,0.403,0.364,15.3,43,20,0.465
43533,Jayron Kearse,FS,0.21,1.708,2.747,0.47,0.091,0.256,0.133,11.71,42,29,0.69
43641,Mike Hilton,CB,0.191,1.036,1.858,0.422,0.092,0.161,0.007,10.1,58,27,0.466
43700,Jonathan Jones,CB,0.275,1.015,1.859,0.515,0.462,0.178,0.125,12.35,49,19,0.388
44823,Marshon Lattimore,CB,0.232,1.088,2.125,0.449,0.18,0.153,0.076,11.39,44,23,0.523
44827,Malik Hooker,SS,0.305,3.063,4.086,0.691,0.184,0.483,0.425,15.42,59,27,0.458
44828,Marlon Humphrey,CB,0.245,1.581,2.488,0.552,-0.095,0.245,0.124,12.24,41,17,0.415
44830,Adoree' Jackson,CB,0.276,1.256,2.147,0.501,0.033,0.23,0.119,11.26,53,30,0.566
44837,Jabrill Peppers,SS,0.346,3.4,4.718,0.65,0.224,0.482,0.488,15.79,52,22,0.423
44848,Budda Baker,SS,0.289,2.61,3.552,0.565,0.318,0.381,0.326,13.85,47,28,0.596
44854,Marcus Williams,FS,0.377,2.967,4.144,0.667,0.047,0.436,0.43,15.47,58,29,0.5
44869,Zach Cunningham,MLB,0.167,1.572,2.237,0.393,0.229,0.231,0.062,10.47,58,31,0.534
44872,Chidobe Awuzie,CB,0.201,0.975,1.909,0.45,0.067,0.151,0.023,10.92,49,26,0.531
44878,Ahkello Witherspoon,CB,0.184,0.854,1.563,0.424,0.16,0.115,-0.023,10.02,83,33,0.398
44888,Alex Anzalone,OLB,0.194,1.913,2.902,0.516,0.478,0.321,0.186,12.62,58,35,0.603
44893,Fabian Moreau,CB,0.236,0.992,1.793,0.433,0.038,0.153,0.041,10.42,64,35,0.547
44903,John Johnson,SS,0.367,2.944,4.197,0.673,0.332,0.458,0.464,16.1,52,19,0.365
44904,Jourdan Lewis,CB,0.141,0.832,1.578,0.31,0.181,0.103,-0.065,9.04,48,25,0.521
44906,Cameron Sutton,CB,0.234,1.311,2.167,0.476,0.213,0.204,0.106,11.44,90,51,0.567
